User-agent: *
Allow: /
Allow: /referrals
Allow: /ugc-home
Allow: /tools
Allow: /tools/instagram-engagement
Allow: /tools/lead-magnet
Allow: /tools/referral-calculator
Allow: /about
Allow: /get-demo
Allow: /privacy-policy
Allow: /terms-and-conditions

# Disallow private routes
Disallow: /my-ripples/
Disallow: /sign-in
Disallow: /logout
Disallow: /affiliate-link/
Disallow: /private/
Disallow: /api/

# Sitemap location
Sitemap: https://goripples.com/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 10 
